name,description,advice,traffic,npName,img_url
南二段線,南二段路程主要在中央山脈主脊上縱走，在玉山國家公園內呈雙Ｓ型由北向南綿延而下，為一條縱向步道，攀行本路線是以東埔登山口或南橫公路的向陽登山口為起點，採由北往南或由南往北方式縱走。而本區位於玉山國家公園中央軸心地帶，往北可於巴奈伊克接連八通關日治越道西段到東埔登山口，往南可接續三叉山及向陽山到達向陽登山口；本路線步道全長約為63.5公里，自秀姑坪往南路段屬三千七百萬年沉積的畢祿山層，沿途經過百岳名 山達九座之多，全程大部份海拔在三千公尺以上，地勢高徒，步道不但長且沿線斷崖、雜草密布、氣候變化大，極富挑戰性與冒險性。本路線沿著中央山脈主脊稜線而走，視野展望良好，且時而上山峰時而下谷地，景觀變化萬千。秀姑坪一帶遍布白木林及高山杜鵑，春夏時節花苞齊放一片花海景觀；八通關一帶、大水窟山經南大水窟山到達芬尖山、塔芬池一帶及南雙頭山、三叉山一帶等處為有名的「高山草原」，植物組成為玉山圓柏、玉山杜鵑、玉山箭竹及二葉松林等；大水窟北側、達芬尖山右側為陡峻之斷崖；大水窟、塔芬池、嘉明湖等為高山湖泊，有如山中明珠；本路線南側山峰－向陽山、三叉山一帶向南望，可盡 覽關山大斷崖的「南一段」特殊地形景觀；向陽山崩崖險峻、三叉山廣闊草峰，在視覺體驗上，極富變化。,本路線行程向北與八通關日治越道西段連接，往南則與三叉山、向陽山及新康山步道相連，攀登須用約七日的時間完成全部高山攬勝行程。第一天東埔(5.5K) →樂樂山屋第二天樂樂山屋(11.6K) →八通關(3.5K) →巴奈伊克(2.5K) →中央金礦山屋(3.3K) →白洋金礦山屋第三天白洋金礦山屋(0.5K) → 秀姑坪(2.4K) → 大水窟山(5.3K) →大水窟山屋第四天大水窟山屋(1.5K) → 南大水窟山(7.1K) → 達芬尖山(5.7K) →塔芬谷山屋第五天塔芬谷山屋(1.9K) → 塔芬山(0.3K) → 塔芬池(4.3K) →轆轆山(0.7K) →轆轆谷山屋第六天轆轆谷山屋(4.5K) →雲峰東峰營地(3.1K) →南雙頭山(3K) →拉庫音溪底山屋第七天拉庫音溪底山屋(6K) → 嘉明湖(0.3K) → 三叉山(4.6K) → 向陽山(6.7K) → 南橫公路向陽登山口,東埔登山口：可由高雄甲仙或台東關山沿台20線南橫公路抵達，另在台東有國光客運每日一班車往返天池或自台南搭往南橫天池之興南客運到天池後換搭台東往天池班車，兩線均在向陽站下車即可。 向陽登山口：可自行開車自花蓮玉里鎮沿台18線公路抵達，另在玉里有花蓮客運班車到卓樂後再自行沿台30線公路抵達。[玉山園區聯外道路路況]，敬請出發前先與公路單位或玉管處各遊客中心聯繫。 台21線新中橫公路-信義工務段049-2791510或新中橫監工站049-2702033 台20線南橫公路-甲仙工務段 [phone]或關山工務段 [phone]高級登山步道。 [登山路線路況]洽詢單位及電話： 東埔～達芬尖山：塔塔加管理站，[phone] 三叉山~塔芬山：梅山管理站，07-6866181,玉山國家公園,https://npm.cpami.gov.tw/images/map/ys_04%E5%8D%97%E4%BA%8C%E6%AE%B5%E7%B7%9A.jpg
南橫三山及關山線,南橫三山包括庫哈諾辛山、塔關山及關山嶺山與關山均為南橫公路附近之山峰，其登山口均位於南橫公路（關山及庫哈諾辛山在進涇橋、塔關山在南橫公路147.3公里處、關山嶺山在大關山隧道附近）。此四座海拔均在三千公尺以上為百岳名山；尤其關山山形獨特呈金字塔狀，為玉山國家公園南側範圍之界山。攀登方式自登山口往返即可，庫哈諾辛山步道全長約3.5公里，塔關山步道約2.2公里，關山嶺山步道約1.5公里，關山步道約5.6公里，自南橫公路開通後已減低攀登的時間與困難性。,此四條步道均與南橫公路連接，登山口均在南橫公路，每條路線行程安排僅需二日以內即可完成。第一天南橫公路進涇橋登山口(1.7K) → 庫哈諾辛山屋(1.8K) →庫哈諾辛山(1.8K) →庫哈諾辛山屋第二天庫哈諾辛山屋(3.9K) →關山(3.9K) →庫哈諾辛山屋第三天庫哈諾辛山屋(14K) → 南橫公路塔關山登山口(2.2K) →塔關山(2.2K) →登山口(5K) →埡口山莊第四天埡口山莊(2K) →大關山隧道東側登山口(1.5K) →關山嶺山(1.5K) →南橫公路(關山嶺山)登山口,可由高雄甲仙或台東關山沿台20線南橫公路自行開車抵達。 自台南搭往南橫天池之興南客運班車到天池後，轉搭國光客運班車到各登山口下車。 自台東關山搭乘國光客運班車往天池在各登山口下車。[玉山園區聯外道路路況]，敬請出發前先與公路單位或玉管處各遊客中心聯繫。 甲仙工務段 [phone] 關山工務段 [phone]中級登山步道。 [登山路線路況]洽詢單位及電話： 庫哈諾辛山、關山：梅山管理站，[phone],玉山國家公園,https://npm.cpami.gov.tw/images/map/ys_06%E5%8D%97%E6%A9%AB%E4%B8%89%E5%B1%B1%E5%8F%8A%E9%97%9C%E5%B1%B1%E7%B7%9A.png
奇萊主北峰,奇萊主北是岳界相當著名的一條熱門路線，它並非困難攀登的路線，只是缺乏登山基本知識及安全觀念的山難不斷發生後，再加上岩石顏色較深，所以被稱為「黑色奇萊」。奇萊北峰是百岳十峻之一，山型如插天戟挺拔尖銳、陡峭奇特，代表山岳剛烈威猛一面。奇萊主峰山勢雄偉，一面是連綿柔美草原，另一面則是裸露黑色岩壁，氣勢壯觀。兩山之間草原連綿，如茵清柔，值得一遊。,第一天奇萊登山口→黑水塘山屋→成功山屋→奇萊山屋第二天奇萊山屋→奇萊北峰→奇萊山屋→奇萊主峰→奇萊山屋第三天奇萊山屋→成功山屋→黑水塘山屋→奇萊登山口,可沿台14甲線公路到達合歡山，循松雪樓下方水泥路即可到達。從太魯閣走台8縣到了大禹嶺(112.5k)，轉台14縣經小風口(36.5k)，到了石門山(33.5k)再走一小段路就可到達。,太魯閣國家公園,https://npm.cpami.gov.tw/images/map/tk_01%E5%A5%87%E8%90%8A%E4%B8%BB%E5%8C%97%E5%B3%B0.jpg
奇萊東稜,奇萊東稜為奇萊山群東翼稜線，故以此為名。主要百岳有奇萊北峰、磐石山、太魯閣大山、立霧主山、帕托魯山，及和煦草坡、水鹿為此條路線特色。 擁有臺灣高山一怪的奇萊北峰，全山山勢峻峭聳拔，山容獨霸一方。下載「奇萊東稜路標規劃及施作紀錄表」奇萊東稜路標規劃及施作紀錄表,第一天奇萊登山口→黑水塘山屋→成功山屋第二天成功山屋→奇萊北峰→月形池→驚歎號水池→磐石西峰下黑水塘營地第三天磐石西峰下黑水塘營地→磐石中峰營地→磐石山→鐵線斷崖前營地→白石營地第四天白石營地→三叉營地→太魯閣大山→三叉營地第五天三叉營地→平安池→大理石營地→立霧主山→2818乾水池營地第六天2818乾水池營地→三岔路營地→帕托魯山→三岔路營地→研海林道12K工寮第七天研海林道12K工寮→研海林道9K工寮→岳王亭,奇萊山登山口：由南投縣霧社或中橫公路大禹嶺，均可沿台14甲線公路到達合歡山；再循松雪樓下方水泥路即可到達奇萊山登山入口。 岳王亭登山口：可沿台8線公路由太魯閣合流露營區旁岳王亭登山口進入。,太魯閣國家公園,https://npm.cpami.gov.tw/images/map/tk_02%E5%A5%87%E8%90%8A%E6%9D%B1%E7%A8%9C.jpg
新康山線,本路線沿著玉山國家公園東南側範圍界線行走，沿線除有向陽山、三叉山及新康山等三座百岳名山外，另須經過新仙山及連理山兩座山峰，景觀變化萬千，極具欣賞價值：向陽山的崩塌斷崖，三叉山的廣闊草原、嘉明湖的清淨剔透、新康山的山勢獨特等等，景觀各具特色，頗富盛名。本路線的登山方式以南橫公路向陽登山口為起迄點做來回攀登，從向陽登山口到新康山約27.4公里，全程高度均在三千公尺以上，地勢高，缺乏水源，是一條困難度極高的登山路線，登山者須有完備的登山裝備、充沛之體力耐力，以及豐富的登山知識，方得從事此項登山活動。,本路線雖向陽山及三叉山距登山口較近，約三日時間即可往返，但新康山距離較遠往返攀登需花費較多的時間。第一天向陽登山口(11.3K) →三叉山(0.3K) →嘉明湖山屋第二天嘉明湖山屋(0.7K) → 布新叉路口(8.8K) → 連理山前（桃源）營地第三天連理山前（桃源）營地(0.5K) → 連理山(2K) → 新仙山(4K) →新康山(4.2K) →新仙山營地第四天新仙山營地(11.8K) →嘉明湖山屋第五天嘉明湖山屋(4.9K) →向陽山(6.7K) →向陽登山口,由高雄甲仙或台東關山沿台20線南橫公路抵達。 在台東有國光客運每日一班車往返天池或自台南搭往南橫天池之興南客運班車到天池後換搭天池往台東班車，均在向陽登山口下車即可。[玉山園區聯外道路路況]，敬請出發前先與公路單位或玉管處各遊客中心聯繫。 台20線南橫公路-甲仙工務段 07-6751010，關山工務段 089-811024 台9線花東公路-花蓮工務段[phone]，台東工務段[phone]高級登山步道。 [登山路線路況]洽詢單位及電話： 向陽~新康山：梅山管理站，[phone],玉山國家公園,https://npm.cpami.gov.tw/images/map/ys_05%E6%96%B0%E5%BA%B7%E5%B1%B1%E7%B7%9A.png
聖稜線,"這條連結雪山山脈雪山主峰與大霸尖山的稜脈，不僅海拔高度均在3,100公尺以上，從雪山主峰到雪山北峰之間的稜脊，更在3,580公尺上，在這條壯麗 巍峨的巨嶺之上，岩峰嶙峋峭拔，巉巖突兀的高峰縱列，愛山人必須戰戰兢兢地克服險阻，橫越萬難，才能安全地完成縱走聖稜的心願，岳界有句話：走完聖稜， 終於可以結婚了！意思就是說：走過這一條困難重重的路線，年輕人才能有擔當，可以擔起家庭的重任。聖稜之名，緣於西元1928年(昭和3年)，也就是大霸尖山首登(昭和2年)後的一年，當時的台灣山岳會總幹事沼井鐵太郎，在發表關於「關於攀登大霸 尖山之考察與實行」乙文中，描述了這一段稜線：「．．．為了縱走這條岩稜，需要相當於首登大霸尖山的準備。．．．這神聖的稜線啊，誰能真正地完成這大霸 尖山至雪山的縱走，戴上勝利的榮冠，述說首次完成縱走的真與美！．．．」。從此之後，這條神聖的稜線即深深地烙印在愛山人的心靈裡。 昭和六年(西元1931 年)，聖稜線這條大霸尖山、雪山之間險峻無雙的高連山脈，才真正首次被純粹登山家以繩索隊伍橫斷完成，開啟了聖稜線輝煌的山岳歷史。這條昔日的探險級縱走路線，隨著時代的推演，縱走的隊伍漸漸地踏出一條明晰的途徑；民國六O年代之後的百岳登峰運動與七O、八O年代的社團雪山 六路會師登山運動，更吸引了眾多的隊伍，在這條神聖的稜線上活動，而傳統的聖稜線行程－大霸尖山到雪山主峰，已無法滿足愛好翻山越嶺的登山癡迷，於是有 人把行程延伸，加入了武陵四秀的行程，成了""聖稜ㄚ型""或是""聖稜O型""；""ㄚ""型就是從武陵農場起攀，先縱走桃山、喀拉業山、 池有山與品田山之後，續走塔克金溪經霸南，以輕裝往返大霸群山，再循傳統聖稜路線至雪山主峰；""O""型則是在縱走武陵四秀後，直接從品田山西側垂 降品田斷崖，再於布秀蘭山接上傳統聖稜的路線。多變的組合與選擇，讓聖稜線成為雪山山脈最著名的縱走路線。",第一天竹東→觀霧→馬達拉溪登山口宿營地第二天馬達拉溪登山口宿營地→九九山莊→大霸尖山→霸南山屋第三天霸南山屋→巴紗拉雲山屋舊址→巴紗拉雲山→布秀蘭山 →素密達山→素密達山屋第四天素密達山屋→雪山北峰→雪北山屋→凱蘭特崑山→北稜角→雪山主峰→三六九山莊或翠池山屋第五天三六九山莊→雪山東峰→七卡山莊→雪山登山口→武陵遊憩區,公車：(無) 自行開車：新竹竹東(竹122)→清泉→土場檢查哨(大鹿林道)→觀霧→大鹿林道東線登山口公車：在宜蘭乘坐國光客運(7:30及12:40共2班次)到武陵農場，再自行至雪山登山口 自行開車： 北部：台北(國5)→宜蘭(台7甲)→南山(最後加油站)→武陵→雪山登山口 中南部：台中(國6)→埔里(台14甲)→大禹嶺(台8)→梨山(最後加油站，台7甲)→武陵→雪山登山口,雪霸國家公園,https://npm.cpami.gov.tw/images/map/sp_03%E8%81%96%E7%A8%9C%E7%B7%9A.jpg
武陵四秀,"武陵四秀指的是橫列在武陵農場北緣的四座百岳，由西至東，依序是品田山(3,524公尺)、池有山(3,303公尺)、桃山(3,325公尺)與喀拉業山(3,133公尺)，這一條長約十公里的高聳稜脈，是屬於雪山山脈向東北延伸舖展的主脊稜脈中的一段，之所以冠上武陵，是因為攀登路線均以武陵農場為起迄點，從農場果樹區向北仰望，視野盡頭那座俊秀的桃形山頭，就是桃山，看一眼就會讓你思慕不已。武陵四秀的連嶺，雖長達10公里，但因起伏不大，途徑也明顯，縱走行程可以算是輕鬆，安排個3～4天的假期，走一趟武陵四秀，將會是您登山人生路上，非常美好的回憶之一。",第一天前一夜宿武陵遊憩區→武陵吊橋→池有山登山口→三叉營地→新達山屋第二天新達山屋→輕裝往返品田山→重裝到池有山→登山口輕裝往返池有山→重裝經三叉營地→桃山山屋第三天桃山山屋→桃山→喀拉業山→返回桃山山屋→桃山登山口→武陵遊憩區,公車：在宜蘭乘坐國光客運(7:30 12:40共2班次)到武陵農場，再自行至武陵山莊(步行)→桃山或池有山登山口 自行開車： 北部：台北(國5)→宜蘭(台7甲)→南山(最後加油站)→武陵→武陵山莊(步行)→桃山或池有山登山口 中南部：台中(國6)→埔里(台14甲)→大禹嶺(台8)→梨山(最後加油站，台7甲)→武陵→武陵山莊(步行)→桃山或池有山登山口,雪霸國家公園,https://npm.cpami.gov.tw/images/map/sp_04%E6%AD%A6%E9%99%B5%E5%9B%9B%E7%A7%80.jpg
大霸線,"大霸群峰因得”世紀奇峰”大霸尖山之賜，成為登山彙諸峰中最具名氣也最引人心動的登山路線，從連續假日九九山莊熱鬧的光景，得以 證實大霸尖山的魅力與熱門程度。大霸群峰位於雪山彙的北部，是雪山山脈主脊從布秀蘭山分岔伸出的大脈，這條峻秀的山脊以大霸尖山為軸點，各向東、北、西三面分出長短不一的四條之稜。東邊是巉巖危崖、五座連峰的東霸尖山稜線；正西是巑屼峭聳、孤峰稱奇的小霸尖山短稜；北邊分出兩稜，綿延北伸的馬洋山支脈，幅園散佈於塔克 金溪與薩克亞金溪之間，成為新竹線尖石鄉的主要山地，孕育著鎮西堡、新光、泰崗…等泰雅原住子民；西北伸出再轉折西延的是伊澤山支脈，也是大霸群 山的主稜脈，擁有迤邐5公里長的三千公尺高嶺，其間名峰計有：加利山(標高3,112公尺) 、耶巴奧山(標高3,192公尺) 、伊澤山(標高3,297公尺)與中霸尖山(標高3,392公尺)等。大霸群峰的登山路徑即連跨諸峰，才能到達大霸奇峰的岩基下，一親聖山芳澤。大霸尖山自從1927年首次印上岳人足跡以來，一直都是令登山者朝思暮想、魂牽夢縈的神山聖岳，尤其從大鹿林道馬達拉溪登山口起攀的捷徑開闢後，更吸引了絡繹於途、慕名朝聖的隊伍。一般行程安排以四天時間往返，最為恰當。",第一天台北或高雄→竹林交流道→竹東→五峰→觀霧→馬達拉溪登山口宿營地第二天馬達拉溪登山口宿營地→九九山莊第三天九九山莊→3050高地→伊澤山東鞍叉路→中霸山屋→中霸坪展望點→大霸尖山→小霸尖山→原路返回九九山莊第四天九九山莊→馬達拉溪登山口→觀霧,公車：(無) 自行開車：新竹竹東(竹122)→清泉→土場檢查哨(大鹿林道)→觀霧→大鹿林道東線登山口,雪霸國家公園,https://npm.cpami.gov.tw/images/map/sp_05%E5%A4%A7%E9%9C%B8%E7%B7%9A.jpg
志佳陽線,"日治時代的大正4年(1915年)7月，蕃務本署測量隊財津久平一行，由卑亞南社(今南山莊)越過卑南鞍部(今思源埡口)到達志佳陽社(今環山部落)，循志佳陽大山稜線完成雪山主峰的首登與測量，從此這條路線便成為攀登次高山(日治雪山名稱)最便捷的路徑，直到民國59年雪山東線開闢之後，志佳陽線才功成身退。志佳陽大山，海拔3,345公尺，基點位於東南的3,289公尺峰上，東南草坡凹谷有瓢簞池，擁有山光水色之美，而途徑的司界蘭溪更具雅致的溪谷風光， 環山區域的泰雅原住民部落，也是一個美麗又深具歷史意義的原鄉，安排個3～4天的假期，走一趟歷史高山步道－志佳陽線，應該可以帶給你雋永的回憶。",第一天梨山或宜蘭→環山部落第二天環山部落→松柏農場→登山口→賽良久→瓢簞工寮第三天瓢簞工寮→志佳陽大山→雪山山莊舊址→雪山主峰→三六九山莊第四天三六九山莊→雪山東峰→七卡山莊→雪山登山口,公車： 在宜蘭乘坐國光客運(7:30及12:40共2班次)到環山，再自行至志佳陽大山登山口或 從梨山乘坐國光客運(8:30及13:30共2班次)到環山，再自行至志佳陽大山登山口 自行開車： 北部：台北(國5)→宜蘭(台7甲)→南山(最後加油站)→環山→志佳陽大山登山口 中南部：台中(國6)→埔里(台14甲)→大禹嶺(台8)→梨山(最後加油站，台7甲)→環山→志佳陽大山登山口,雪霸國家公園,https://npm.cpami.gov.tw/images/map/sp_06%E5%BF%97%E4%BD%B3%E9%99%BD%E7%B7%9A.jpg
雪劍線(大小劍線),"站在梨山中橫公路邊側向西北瞭望，隔著德基水庫所淹沒的溪谷對岸，一條黝黑色的嶺脈，岧嶢鷹暽，著實讓愛山癡迷悸動不已，這條巍峨峻秀的山 稜，就是大劍稜脈。大劍稜脈從雪山主峰向西分出，到翠池三叉山(3,565公尺)後轉為南向伸展，由北至南依序擁有雪山西南峰(3,471公尺) 、大劍山(3,594公尺) 、劍南尖 山(3,285公尺) 、油婆蘭山(3,308公尺) 、布伕奇寒山(3,295公尺) 、佳陽山(3,314公尺)與小劍山(3,253公尺)等8座三千公尺級名峰。小劍山之後地疊軸線被大甲溪中 游切割截斷，白姑大山遂成了雪山山脈的孤兒，似乎已看不清楚與大劍稜脈連結的關係了。在雪山山彙的六條稜脈中，大劍稜脈雖然不是最長的一條，但因縱走路程起伏量大，稜線之上沒有山屋，水源也缺，再加上登山口海拔低，光是要爬 上稜脊，連車程就需要兩天的時間，所以，除了會師的考量外，鮮少有隊伍縱行其上。",第一天中橫宜蘭支線中興路口→仁壽橋檢查哨→松茂水文站→樂山橋→登山口第二天登山口→推論山→油婆蘭山→油婆蘭營地第三天油婆蘭營地→油婆蘭山→布伕奇 寒山→佳陽山→小劍山→原路返回油婆蘭營地第四天第四天 油婆蘭營地→大劍山→雪山西南峰→完美谷營地→翠池第五天 翠池→雪山主峰→三六九山莊→七卡山莊→雪山登山口,公車： 在宜蘭乘坐國光客運(7:30及12:40共2班次)到松茂(中興路口)(步行)→仁壽橋→檢查哨→松茂水文站→樂山橋→登山口 或從梨山乘坐國光客運(8:30及13:30共2班次)到松茂(中興路口) (步行)→仁壽橋→檢查哨→松茂水文站→樂山橋→登山口 自行開車： 北部：台北(國5)→宜蘭(台7甲)→南山(最後加油站)→松茂→仁壽橋→檢查哨→松茂水文站→樂山橋→登山口 中南部：台中(國6)→埔里(台14甲)→大禹嶺(台8)→梨山(最後加油站，台7甲)→松茂→仁壽橋→檢查哨→松茂水文站→樂山橋→登山口,雪霸國家公園,https://npm.cpami.gov.tw/images/map/sp_07%E9%9B%AA%E5%8A%8D%E7%B7%9A.jpg
大霸北稜線,大霸北稜步道一般係指由鎮西堡神木群經馬洋山、南馬洋山、馬洋池、中霸坪、大霸尖山的路線，本路線過南馬洋山之後（馬洋池之前），始進入雪霸國家公園園區（生態保護區）範圍內，由大霸北稜線前往大霸尖山的難度，較傳統以大鹿林道東線0.3K為起點經馬達拉溪登山口的路線困難，惟大鹿林道東線經常坍方封閉，雪霸處與登山界及新光、鎮西堡部落討論後，所規劃攀登大霸尖山的另一條路線選擇，除坡度較陡外，部分路段需穿越箭竹林，路徑較不明顯，建議有意挑戰此路線之民眾，可聘用新光及鎮西堡部落當地良好之嚮導，並結伴同行，以提高登山活動之安全性。,第一天台北或高雄→竹東交流道→竹東→尖石→新光/鎮西堡部落第二天新光/鎮西堡部落→馬洋山前營地第三天馬洋山前營地→馬洋山→南馬洋山→馬洋池營地第四天馬洋池營地→中霸坪→大霸尖山→小霸尖山→原路返回馬洋池營地第五天馬洋池營地→馬洋山前營地（或鎮西堡/新光部落）第六天 馬洋山前營地（或鎮西堡/新光部落）→搭車賦歸,公車：(無) 自行開車：國道三號竹林交流道下→竹120縣道→尖石→秀巒(入山管制檢查哨)→新光→鎮西堡→神木群登山口,雪霸國家公園,https://npm.cpami.gov.tw/images/map/sp_08%E5%A4%A7%E9%9C%B8%E5%8C%97%E7%A8%9C.jpg
雪山西稜線,"雪山西稜線也有人稱為雪山西南稜，這條既長又支稜分歧的稜脈從雪山主峰西主稜的翠池三叉山岔出後，先向北突出約2公里餘，再轉西南向延伸，其間三千公尺級高峰，依序有博可爾山基點峰(3,260公尺)、火石山(3,310公尺) 、大南山北峰(3,148公尺) 、大南山(3,239公尺) 、弓水山(3,374公尺) 、頭鷹山(3,510公尺) 、頭鷹山北峰(3,195公尺) 、奇峻山(3,519公尺) 、釜碗山西峰(3,417公尺) 、釜碗山(3,000公尺) 、大雪山北峰(3,437公尺) 、大雪山(3,530公尺) 、匹匹達山(3,425公尺) 、可汗山(3,075公尺) 、知馬漢山北峰(3,085公尺) 、志摩山(3,145公尺)與中雪山(3,173公尺)等18座，真可為峰峰相連，巨嶺逶邐。",第一天東勢→大雪山林道→49K．230林道起點→16K宿營第二天16K宿營→中雪山登山口→輕裝往返中雪山→28K廢棄工寮宿營第三天28K工寮→28.5K登山口→稜線→匹匹達山→東鞍營地第四天東鞍營地→大雪山→大雪山北峰→頭鷹山→弓水營地→大南山西安營地第五天大南山西安營地→大南山登山口水源→輕裝往返大南山→火石下營地→輕裝返回火石山→火石山下營地第六天火石山下營地→博可爾山登山口→輕裝返回博可爾山登山口→下翠池→翠池山屋第七天翠池→雪山主峰→三六九山莊→雪山東峰→七卡山莊→雪山登山口,公車：(無) 自行開車：台中東勢→大雪山林道→大雪山森林遊樂區→230林道入口公車：在宜蘭乘坐國光客運(7:30及12:40共2班次)到武陵農場，再自行至雪山登山口 自行開車： 北部：台北(國5)→宜蘭(台7甲)→南山(最後加油站)→武陵→雪山登山口 中南部：台中(國6)→埔里(台14甲)→大禹嶺(台8)→梨山(最後加油站，台7甲)→武陵→雪山登山口,雪霸國家公園,https://npm.cpami.gov.tw/images/map/sp_01%E9%9B%AA%E5%B1%B1%E8%A5%BF%E7%A8%9C%E7%B7%9A.jpg
雪東線,雪東線是雪山地疊以主峰為軸點，向東分出的稜線，這條短促的支脈在雪山東峰後，陡落於七家灣溪河谷，隨著武陵農場的開發，民國58年，當時的青年反共救國團與林務局大甲林管處，即利用農場內道路，從誠莊對面，穿越田園，循溪谷再轉山坡，沿著這條短稜向上闢建一條經過雪山東峰， 登頂雪山主峰的一條捷徑，隨後並興建了七卡山莊與三六九山莊，便捷的登峰途徑與完善的住宿設施， 讓雪東線迅速成為熱門的登山路線。民國80年代，聰明的登山客利用農場果四區、果五區的農路，將登山口移昇到農場果菜園的頂端，也就是現在的大水塔位置，節省了一段40～50分鐘的爬坡路程，隨後，雪霸國家公園也在此設置了登山口服務站，派駐專人管制入山流量。從時間、步程長短與大眾化熱門程度來看，雪東線無疑是攀登雪山主峰最便捷的途徑，登山隊伍只要安排三天兩夜的行程，便可利用此登峰途徑，往返雪山主峰。,第一天宜蘭或埔里→武陵遊憩區→雪山登山口→七卡山莊→雪山東峰→三六九山莊第二天三六九山莊→森林→圈谷底部→雪山主峰→原路返回三六九山莊第三天三六九山莊→雪山東峰→七卡山莊→雪山登山口,公車：在宜蘭乘坐國光客運(7:30及12:40共2班次)到武陵農場，再自行至雪山登山口 自行開車： 北部：台北(國5)→宜蘭(台7甲)→南山(最後加油站)→武陵→雪山登山口 中南部：台中(國6)→埔里(台14甲)→大禹嶺(台8)→梨山(最後加油站，台7甲)→武陵→雪山登山口,雪霸國家公園,https://npm.cpami.gov.tw/images/map/sp_02%E9%9B%AA%E6%9D%B1%E7%B7%9A.jpg
